
bgame:     file format elf64-x86-64


Disassembly of section .init:

0000000000002000 <_init>:
    2000:	f3 0f 1e fa          	endbr64 
    2230:	f3 0f 1e fa          	endbr64 
    2234:	68 20 00 00 00       	pushq  $0x20
    2239:	f2 e9 e1 fd ff ff    	bnd jmpq 2020 <.plt>
    223f:	90                   	nop
    2240:	f3 0f 1e fa          	endbr64 
    2244:	68 21 00 00 00       	pushq  $0x21
    2249:	f2 e9 d1 fd ff ff    	bnd jmpq 2020 <.plt>
    224f:	90                   	nop
    2250:	f3 0f 1e fa          	endbr64 
    2254:	68 22 00 00 00       	pushq  $0x22
    2259:	f2 e9 c1 fd ff ff    	bnd jmpq 2020 <.plt>
    225f:	90                   	nop
    2260:	f3 0f 1e fa          	endbr64 
    2264:	68 23 00 00 00       	pushq  $0x23
    2269:	f2 e9 b1 fd ff ff    	bnd jmpq 2020 <.plt>
    226f:	90                   	nop
    2270:	f3 0f 1e fa          	endbr64 
    2274:	68 24 00 00 00       	pushq  $0x24
    2279:	f2 e9 a1 fd ff ff    	bnd jmpq 2020 <.plt>
    227f:	90                   	nop
    2280:	f3 0f 1e fa          	endbr64 
    2284:	68 25 00 00 00       	pushq  $0x25
    2289:	f2 e9 91 fd ff ff    	bnd jmpq 2020 <.plt>
    228f:	90                   	nop
    2290:	f3 0f 1e fa          	endbr64 
    2294:	68 26 00 00 00       	pushq  $0x26
    2299:	f2 e9 81 fd ff ff    	bnd jmpq 2020 <.plt>
    229f:	90                   	nop
    22a0:	f3 0f 1e fa          	endbr64 
    22a4:	68 27 00 00 00       	pushq  $0x27
    22a9:	f2 e9 71 fd ff ff    	bnd jmpq 2020 <.plt>
    22af:	90                   	nop
    22b0:	f3 0f 1e fa          	endbr64 
    22b4:	68 28 00 00 00       	pushq  $0x28
    22b9:	f2 e9 61 fd ff ff    	bnd jmpq 2020 <.plt>
    22bf:	90                   	nop
    22c0:	f3 0f 1e fa          	endbr64 
    22c4:	68 29 00 00 00       	pushq  $0x29
    22c9:	f2 e9 51 fd ff ff    	bnd jmpq 2020 <.plt>
    22cf:	90                   	nop
    22d0:	f3 0f 1e fa          	endbr64 
    22d4:	68 2a 00 00 00       	pushq  $0x2a
    22d9:	f2 e9 41 fd ff ff    	bnd jmpq 2020 <.plt>
    22df:	90                   	nop
    22e0:	f3 0f 1e fa          	endbr64 
    22e4:	68 2b 00 00 00       	pushq  $0x2b
    22e9:	f2 e9 31 fd ff ff    	bnd jmpq 2020 <.plt>
    22ef:	90                   	nop
    22f0:	f3 0f 1e fa          	endbr64 
    22f4:	68 2c 00 00 00       	pushq  $0x2c
    22f9:	f2 e9 21 fd ff ff    	bnd jmpq 2020 <.plt>
    22ff:	90                   	nop
    2300:	f3 0f 1e fa          	endbr64 
    2304:	68 2d 00 00 00       	pushq  $0x2d
    2309:	f2 e9 11 fd ff ff    	bnd jmpq 2020 <.plt>
    230f:	90                   	nop
    2310:	f3 0f 1e fa          	endbr64 
    2314:	68 2e 00 00 00       	pushq  $0x2e
    2319:	f2 e9 01 fd ff ff    	bnd jmpq 2020 <.plt>
    231f:	90                   	nop
    2320:	f3 0f 1e fa          	endbr64 
    2324:	68 2f 00 00 00       	pushq  $0x2f
    2329:	f2 e9 f1 fc ff ff    	bnd jmpq 2020 <.plt>
    232f:	90                   	nop
    2330:	f3 0f 1e fa          	endbr64 
    2334:	68 30 00 00 00       	pushq  $0x30
    2339:	f2 e9 e1 fc ff ff    	bnd jmpq 2020 <.plt>
    233f:	90                   	nop
    2340:	f3 0f 1e fa          	endbr64 
    2344:	68 31 00 00 00       	pushq  $0x31
    2349:	f2 e9 d1 fc ff ff    	bnd jmpq 2020 <.plt>
    234f:	90                   	nop
    2350:	f3 0f 1e fa          	endbr64 
    2354:	68 32 00 00 00       	pushq  $0x32
    2359:	f2 e9 c1 fc ff ff    	bnd jmpq 2020 <.plt>
    235f:	90                   	nop
    2360:	f3 0f 1e fa          	endbr64 
    2364:	68 33 00 00 00       	pushq  $0x33
    2369:	f2 e9 b1 fc ff ff    	bnd jmpq 2020 <.plt>
    236f:	90                   	nop
    2370:	f3 0f 1e fa          	endbr64 
    2374:	68 34 00 00 00       	pushq  $0x34
    2379:	f2 e9 a1 fc ff ff    	bnd jmpq 2020 <.plt>
    237f:	90                   	nop
    2380:	f3 0f 1e fa          	endbr64 
    2384:	68 35 00 00 00       	pushq  $0x35
    2389:	f2 e9 91 fc ff ff    	bnd jmpq 2020 <.plt>
    238f:	90                   	nop

Disassembly of section .plt.got:

0000000000002390 <__cxa_finalize@plt>:
    2390:	f3 0f 1e fa          	endbr64 
    2394:	f2 ff 25 2d bc 00 00 	bnd jmpq *0xbc2d(%rip)        # dfc8 <__cxa_finalize@GLIBC_2.2.5>
    239b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

Disassembly of section .plt.sec:

00000000000023a0 <printf@plt>:
    23a0:	f3 0f 1e fa          	endbr64 
    23a4:	f2 ff 25 6d ba 00 00 	bnd jmpq *0xba6d(%rip)        # de18 <printf@GLIBC_2.2.5>
    23ab:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

00000000000023b0 <_ZNSirsERj@plt>:
    23b0:	f3 0f 1e fa          	endbr64 
    23b4:	f2 ff 25 65 ba 00 00 	bnd jmpq *0xba65(%rip)        # de20 <_ZNSirsERj@GLIBCXX_3.4>
    23bb:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

00000000000023c0 <_ZNSaIcED2Ev@plt>:
    23c0:	f3 0f 1e fa          	endbr64 
    23c4:	f2 ff 25 5d ba 00 00 	bnd jmpq *0xba5d(%rip)        # de28 <_ZNSaIcED2Ev@GLIBCXX_3.4>
    23cb:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

00000000000023d0 <_ZSt7getlineIcSt11char_traitsIcESaIcEERSt13basic_istreamIT_T0_ES7_RNSt7__cxx1112basic_stringIS4_S5_T1_EE@plt>:
    23d0:	f3 0f 1e fa          	endbr64 
    23d4:	f2 ff 25 55 ba 00 00 	bnd jmpq *0xba55(%rip)        # de30 <_ZSt7getlineIcSt11char_traitsIcESaIcEERSt13basic_istreamIT_T0_ES7_RNSt7__cxx1112basic_stringIS4_S5_T1_EE@GLIBCXX_3.4.21>
    23db:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

00000000000023e0 <_ZStrsIcSt11char_traitsIcEERSt13basic_istreamIT_T0_ES6_PS3_@plt>:
    23e0:	f3 0f 1e fa          	endbr64 
    23e4:	f2 ff 25 4d ba 00 00 	bnd jmpq *0xba4d(%rip)        # de38 <_ZStrsIcSt11char_traitsIcEERSt13basic_istreamIT_T0_ES6_PS3_@GLIBCXX_3.4>
    23eb:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

00000000000023f0 <fork@plt>:
    23f0:	f3 0f 1e fa          	endbr64 
    23f4:	f2 ff 25 45 ba 00 00 	bnd jmpq *0xba45(%rip)        # de40 <fork@GLIBC_2.2.5>
    23fb:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000002400 <_ZNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEE13_S_copy_charsEPcS5_S5_@plt>:
    2400:	f3 0f 1e fa          	endbr64 
    2404:	f2 ff 25 3d ba 00 00 	bnd jmpq *0xba3d(%rip)        # de48 <_ZNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEE13_S_copy_charsEPcS5_S5_@GLIBCXX_3.4.21>
    240b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000002410 <write@plt>:
    2410:	f3 0f 1e fa          	endbr64 
    2414:	f2 ff 25 35 ba 00 00 	bnd jmpq *0xba35(%rip)        # de50 <write@GLIBC_2.2.5>
    241b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000002420 <_ZSt17__throw_bad_allocv@plt>:
    2420:	f3 0f 1e fa          	endbr64 
    2424:	f2 ff 25 2d ba 00 00 	bnd jmpq *0xba2d(%rip)        # de58 <_ZSt17__throw_bad_allocv@GLIBCXX_3.4>
    242b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000002430 <__cxa_begin_catch@plt>:
    2430:	f3 0f 1e fa          	endbr64 
    2434:	f2 ff 25 25 ba 00 00 	bnd jmpq *0xba25(%rip)        # de60 <__cxa_begin_catch@CXXABI_1.3>
    243b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000002440 <_ZNSt7__cxx1119basic_istringstreamIcSt11char_traitsIcESaIcEED1Ev@plt>:
    2440:	f3 0f 1e fa          	endbr64 
    2444:	f2 ff 25 1d ba 00 00 	bnd jmpq *0xba1d(%rip)        # de68 <_ZNSt7__cxx1119basic_istringstreamIcSt11char_traitsIcESaIcEED1Ev@GLIBCXX_3.4.21>
    244b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000002450 <_ZSt20__throw_length_errorPKc@plt>:
    2450:	f3 0f 1e fa          	endbr64 
    2454:	f2 ff 25 15 ba 00 00 	bnd jmpq *0xba15(%rip)        # de70 <_ZSt20__throw_length_errorPKc@GLIBCXX_3.4>
    245b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000002460 <_ZNSirsERi@plt>:
    2460:	f3 0f 1e fa          	endbr64 
    2464:	f2 ff 25 0d ba 00 00 	bnd jmpq *0xba0d(%rip)        # de78 <_ZNSirsERi@GLIBCXX_3.4>
    246b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000002470 <_ZNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEED1Ev@plt>:
    2470:	f3 0f 1e fa          	endbr64 
    2474:	f2 ff 25 05 ba 00 00 	bnd jmpq *0xba05(%rip)        # de80 <_ZNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEED1Ev@GLIBCXX_3.4.21>
    247b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000002480 <_ZNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEE13_M_set_lengthEm@plt>:
    2480:	f3 0f 1e fa          	endbr64 
    2484:	f2 ff 25 fd b9 00 00 	bnd jmpq *0xb9fd(%rip)        # de88 <_ZNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEE13_M_set_lengthEm@GLIBCXX_3.4.21>
    248b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000002490 <_ZNKSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEE4sizeEv@plt>:
    2490:	f3 0f 1e fa          	endbr64 
    2494:	f2 ff 25 f5 b9 00 00 	bnd jmpq *0xb9f5(%rip)        # de90 <_ZNKSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEE4sizeEv@GLIBCXX_3.4.21>
    249b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

00000000000024a0 <_ZSt19__throw_logic_errorPKc@plt>:
    24a0:	f3 0f 1e fa          	endbr64 
    24a4:	f2 ff 25 ed b9 00 00 	bnd jmpq *0xb9ed(%rip)        # de98 <_ZSt19__throw_logic_errorPKc@GLIBCXX_3.4>
    24ab:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

00000000000024b0 <execvp@plt>:
    24b0:	f3 0f 1e fa          	endbr64 
    24b4:	f2 ff 25 e5 b9 00 00 	bnd jmpq *0xb9e5(%rip)        # dea0 <execvp@GLIBC_2.2.5>
    24bb:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

00000000000024c0 <_ZNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEE13_M_local_dataEv@plt>:
    24c0:	f3 0f 1e fa          	endbr64 
    24c4:	f2 ff 25 dd b9 00 00 	bnd jmpq *0xb9dd(%rip)        # dea8 <_ZNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEE13_M_local_dataEv@GLIBCXX_3.4.21>
    24cb:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

00000000000024d0 <perror@plt>:
    24d0:	f3 0f 1e fa          	endbr64 
    24d4:	f2 ff 25 d5 b9 00 00 	bnd jmpq *0xb9d5(%rip)        # deb0 <perror@GLIBC_2.2.5>
    24db:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

00000000000024e0 <_ZNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEE7_M_dataEPc@plt>:
    24e0:	f3 0f 1e fa          	endbr64 
    24e4:	f2 ff 25 cd b9 00 00 	bnd jmpq *0xb9cd(%rip)        # deb8 <_ZNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEE7_M_dataEPc@GLIBCXX_3.4.21>
    24eb:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

00000000000024f0 <socketpair@plt>:
    24f0:	f3 0f 1e fa          	endbr64 
    24f4:	f2 ff 25 c5 b9 00 00 	bnd jmpq *0xb9c5(%rip)        # dec0 <socketpair@GLIBC_2.2.5>
    24fb:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000002500 <__cxa_atexit@plt>:
    2500:	f3 0f 1e fa          	endbr64 
    2504:	f2 ff 25 bd b9 00 00 	bnd jmpq *0xb9bd(%rip)        # dec8 <__cxa_atexit@GLIBC_2.2.5>
    250b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000002510 <dup2@plt>:
    2510:	f3 0f 1e fa          	endbr64 
    2514:	f2 ff 25 b5 b9 00 00 	bnd jmpq *0xb9b5(%rip)        # ded0 <dup2@GLIBC_2.2.5>
    251b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000002520 <_ZdlPv@plt>:
    2520:	f3 0f 1e fa          	endbr64 
    2524:	f2 ff 25 ad b9 00 00 	bnd jmpq *0xb9ad(%rip)        # ded8 <_ZdlPv@GLIBCXX_3.4>
    252b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000002530 <select@plt>:
    2530:	f3 0f 1e fa          	endbr64 
    2534:	f2 ff 25 a5 b9 00 00 	bnd jmpq *0xb9a5(%rip)        # dee0 <select@GLIBC_2.2.5>
    253b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000002540 <_Znwm@plt>:
    2540:	f3 0f 1e fa          	endbr64 
    2544:	f2 ff 25 9d b9 00 00 	bnd jmpq *0xb99d(%rip)        # dee8 <_Znwm@GLIBCXX_3.4>
    254b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000002550 <_ZNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEE12_Alloc_hiderC1EPcRKS3_@plt>:
    2550:	f3 0f 1e fa          	endbr64 
    2554:	f2 ff 25 95 b9 00 00 	bnd jmpq *0xb995(%rip)        # def0 <_ZNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEE12_Alloc_hiderC1EPcRKS3_@GLIBCXX_3.4.21>
    255b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000002560 <_ZNSaIcED1Ev@plt>:
    2560:	f3 0f 1e fa          	endbr64 
    2564:	f2 ff 25 8d b9 00 00 	bnd jmpq *0xb98d(%rip)        # def8 <_ZNSaIcED1Ev@GLIBCXX_3.4>
    256b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000002570 <_ZNKSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEE7_M_dataEv@plt>:
    2570:	f3 0f 1e fa          	endbr64 
    2574:	f2 ff 25 85 b9 00 00 	bnd jmpq *0xb985(%rip)        # df00 <_ZNKSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEE7_M_dataEv@GLIBCXX_3.4.21>
    257b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000002580 <__stack_chk_fail@plt>:
    2580:	f3 0f 1e fa          	endbr64 
    2584:	f2 ff 25 7d b9 00 00 	bnd jmpq *0xb97d(%rip)        # df08 <__stack_chk_fail@GLIBC_2.4>
    258b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000002590 <fflush@plt>:
    2590:	f3 0f 1e fa          	endbr64 
    2594:	f2 ff 25 75 b9 00 00 	bnd jmpq *0xb975(%rip)        # df10 <fflush@GLIBC_2.2.5>
    259b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

00000000000025a0 <_ZNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEE10_M_disposeEv@plt>:
    25a0:	f3 0f 1e fa          	endbr64 
    25a4:	f2 ff 25 6d b9 00 00 	bnd jmpq *0xb96d(%rip)        # df18 <_ZNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEE10_M_disposeEv@GLIBCXX_3.4.21>
    25ab:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

00000000000025b0 <_ZdaPv@plt>:
    25b0:	f3 0f 1e fa          	endbr64 
    25b4:	f2 ff 25 65 b9 00 00 	bnd jmpq *0xb965(%rip)        # df20 <_ZdaPv@GLIBCXX_3.4>
    25bb:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

00000000000025c0 <malloc@plt>:
    25c0:	f3 0f 1e fa          	endbr64 
    25c4:	f2 ff 25 5d b9 00 00 	bnd jmpq *0xb95d(%rip)        # df28 <malloc@GLIBC_2.2.5>
    25cb:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

00000000000025d0 <_ZNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEC1EPKcRKS3_@plt>:
    25d0:	f3 0f 1e fa          	endbr64 
    25d4:	f2 ff 25 55 b9 00 00 	bnd jmpq *0xb955(%rip)        # df30 <_ZNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEC1EPKcRKS3_@GLIBCXX_3.4.21>
    25db:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

00000000000025e0 <_ZNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEC1Ev@plt>:
    25e0:	f3 0f 1e fa          	endbr64 
    25e4:	f2 ff 25 4d b9 00 00 	bnd jmpq *0xb94d(%rip)        # df38 <_ZNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEC1Ev@GLIBCXX_3.4.21>
    25eb:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

00000000000025f0 <usleep@plt>:
    25f0:	f3 0f 1e fa          	endbr64 
    25f4:	f2 ff 25 45 b9 00 00 	bnd jmpq *0xb945(%rip)        # df40 <usleep@GLIBC_2.2.5>
    25fb:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000002600 <kill@plt>:
    2600:	f3 0f 1e fa          	endbr64 
    2604:	f2 ff 25 3d b9 00 00 	bnd jmpq *0xb93d(%rip)        # df48 <kill@GLIBC_2.2.5>
    260b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000002610 <read@plt>:
    2610:	f3 0f 1e fa          	endbr64 
    2614:	f2 ff 25 35 b9 00 00 	bnd jmpq *0xb935(%rip)        # df50 <read@GLIBC_2.2.5>
    261b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000002620 <__cxa_rethrow@plt>:
    2620:	f3 0f 1e fa          	endbr64 
    2624:	f2 ff 25 2d b9 00 00 	bnd jmpq *0xb92d(%rip)        # df58 <__cxa_rethrow@CXXABI_1.3>
    262b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000002630 <_ZNKSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEE6lengthEv@plt>:
    2630:	f3 0f 1e fa          	endbr64 
    2634:	f2 ff 25 25 b9 00 00 	bnd jmpq *0xb925(%rip)        # df60 <_ZNKSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEE6lengthEv@GLIBCXX_3.4.21>
    263b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000002640 <_ZNSt8ios_base4InitC1Ev@plt>:
    2640:	f3 0f 1e fa          	endbr64 
    2644:	f2 ff 25 1d b9 00 00 	bnd jmpq *0xb91d(%rip)        # df68 <_ZNSt8ios_base4InitC1Ev@GLIBCXX_3.4>
    264b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000002650 <puts@plt>:
    2650:	f3 0f 1e fa          	endbr64 
    2654:	f2 ff 25 15 b9 00 00 	bnd jmpq *0xb915(%rip)        # df70 <puts@GLIBC_2.2.5>
